policynumber,age,ncdlevel26
2139,23,2
2140,51,1
2141,25,1
2142,21,2
2143,25,2
2144,54,3
2145,23,1
2146,22,2
2147,22,1
2148,23,2
2149,22,2
2150,23,2
2151,20,2
2152,21,2
2153,22,0
2154,25,4
2155,55,3
2156,22,1
2157,24,2
2158,53,1
2159,25,1
2160,22,1
2161,52,1
2162,54,2
2163,52,1
2164,22,1
2165,21,3
2166,52,0
2167,54,0
2168,53,1
2169,52,0
2170,55,4
2171,54,4
2172,54,2
2173,22,2
2174,55,1
2175,52,0
2176,23,1
2177,22,2
2178,50,0
2179,21,4
2180,51,1
2181,53,0
2182,24,2
2183,23,1
2184,54,0
2185,51,3
2186,24,1
2187,54,0
2188,52,4
2189,20,3
2190,22,0
2191,23,2
2192,55,4
2193,23,3
2194,23,0
2195,54,3
2196,21,1
2197,23,4
2198,52,3
2199,50,4
2200,20,0
2201,51,1
2202,53,3
2203,21,3
2204,50,4
2205,21,2
2206,24,2
2207,21,3
2208,21,1
2209,51,0
2210,55,2
2211,23,1
2212,21,3
2213,24,3
2214,24,3
2215,52,4
2216,53,2
2217,55,1
2218,54,0
2219,52,1
2220,21,2
2221,21,3
2222,21,4
2223,54,0
2224,22,0
2225,51,1
2226,23,1
2227,52,0
2228,21,2
2229,52,4
2230,50,4
2231,21,0
2232,52,3
2233,52,3
2234,51,1
2235,53,0
2236,51,4
2237,51,2
2238,52,3
2239,20,2
2240,20,1
2241,24,0
2242,52,1
2243,22,1
2244,54,4
2245,53,2
2246,24,2
2247,51,0
2248,51,1
2249,23,0
2250,52,0
2251,53,4
2252,54,4
2253,51,0
2254,20,3
2255,25,3
2256,22,2
2257,50,3
2258,21,2
2259,23,2
2260,52,0
2261,54,0
2262,52,4
2263,24,4
2264,53,1
2265,55,4
2266,22,3
2267,25,1
2268,23,2
2269,21,1
2270,23,0
2271,50,4
2272,54,1
2273,51,1
2274,25,2
2275,23,1
2276,51,1
2277,23,0
2278,51,0
2279,55,2
2280,54,0
2281,51,4
2282,25,1
2283,54,4
2284,24,3
2285,20,2
2286,23,2
2287,21,2
2288,53,2
2289,21,2
2290,51,2
2291,50,2
2292,52,3
2293,24,4
2294,23,4
2295,24,3
2296,52,0
2297,21,4
2298,54,0
2299,21,2
2300,23,2
2301,54,2
2302,53,4
2303,23,0
2304,23,1
2305,54,4
2306,53,1
2307,51,1
2308,53,0
2309,21,2
2310,21,3
2311,50,1
2312,21,2
2313,20,3
2314,53,1
2315,22,2
2316,54,4
2317,23,1
2318,55,0
2319,53,4
2320,20,2
2321,54,0
2322,51,0
2323,52,4
2324,22,1
2325,23,2
2326,51,0
2327,54,3
2328,25,1
2329,51,0
2330,53,0
2331,54,0
2332,53,0
2333,51,2
2334,52,4
2335,25,2
2336,20,3
2337,21,3
2338,21,3
2339,20,4
2340,25,3
2341,23,2
2342,22,2
2343,55,2
2344,24,1
2345,52,0
2346,22,2
2347,55,3
2348,25,3
2349,52,0
2350,21,2
2351,23,3
2352,53,4
2353,23,4
2354,23,2
2355,24,1
2356,52,3
2357,53,1
2358,20,3
2359,21,1
2360,21,1
2361,53,4
2362,53,4
2363,53,1
2364,25,3
2365,22,4
2366,53,3
2367,55,4
2368,22,4
2369,51,2
2370,21,0
2371,22,4
2372,55,1
2373,23,1
2374,22,1
2375,51,1
2376,24,2
2377,24,1
2378,54,2
2379,21,1
2380,51,4
2381,54,1
2382,53,3
2383,51,1
2384,23,1
2385,23,2
2386,24,3
2387,54,1
2388,25,3
2389,25,2
2390,51,0
2391,54,0
2392,55,0
2393,52,0
2394,20,3
2395,24,2
2396,52,1
2397,21,2
2398,24,2
2399,51,0
2400,52,1
2401,52,3
2402,53,1
2403,51,2
2404,25,1
2405,24,1
2406,22,2
2407,52,1
2408,54,4
2409,53,4
2410,53,0
2411,20,3
2412,22,2
2413,54,2
2414,55,1
2415,54,0
2416,50,2
2417,51,0
2418,54,2
2419,21,3
2420,25,2
2421,24,2
2422,53,1
2423,52,2
2424,52,2
2425,53,1
2426,55,3
2427,24,2
2428,21,2
2429,21,1
2430,24,1
2431,55,0
2432,24,1
2433,21,2
2434,54,0
2435,55,1
2436,51,3
2437,22,2
2438,52,0
2439,24,1
2440,21,1
2441,54,3
2442,53,0
2443,54,3
2444,21,2
2445,22,1
2446,54,1
2447,54,4
2448,52,2
2449,23,2
2450,55,3
2451,52,1
2452,21,3
2453,50,1
2454,54,0
2455,22,2
2456,25,3
2457,21,4
2458,52,0
2459,21,2
2460,54,2
2461,52,0
2462,54,0
2463,23,1
2464,51,0
2465,54,3
2466,50,3
2467,23,3
2468,54,1
2469,52,1
2470,54,1
2471,23,1
2472,21,3
2473,52,1
2474,21,1
2475,20,1
2476,52,0
2477,53,4
2478,24,2
2479,53,2
2480,22,3
2481,20,2
2482,23,2
2483,22,1
2484,52,0
2485,52,2
2486,53,0
2487,54,1
2488,51,1
2489,20,3
2490,24,1
2491,21,3
2492,21,1
2493,53,1
2494,21,1
2495,50,2
2496,23,2
2497,21,0
2498,54,0
2499,24,1
2500,23,1
2501,24,3
2502,23,2
2503,24,2
2504,52,4
2505,51,1
2506,50,0
2507,55,1
2508,20,0
2509,24,3
2510,21,2
2511,52,4
2512,21,2
2513,50,0
2514,22,2
2515,55,4
2516,22,1
2517,54,4
2518,24,2
2519,23,2
2520,55,0
2521,23,3
2522,54,1
2523,51,2
2524,22,3
2525,50,3
2526,22,4
2527,24,1
2528,55,3
2529,23,1
2530,53,1
2531,51,2
2532,22,2
2533,55,0
2534,23,1
2535,24,3
2536,51,2
2537,54,0
2538,54,4
2539,52,0
2540,51,2
2541,52,0
2542,24,2
2543,24,1
2544,52,0
2545,55,2
2546,50,2
2547,21,3
2548,24,2
2549,21,1
2550,53,2
2551,24,4
2552,24,2
2553,54,2
2554,20,2
2555,21,1
2556,22,3
2557,22,2
2558,51,0
2559,21,3
2560,24,3
2561,54,0
2562,53,1
2563,51,1
2564,54,4
2565,23,3
2566,21,4
2567,55,1
2568,22,2
2569,24,3
2570,54,4
2571,53,0
2572,24,3
2573,50,0
2574,51,4
2575,24,1
2576,22,3
2577,25,0
2578,24,1
2579,20,2
2580,22,2
2581,51,0
2582,22,0
2583,51,3
2584,20,1
2585,20,3
2586,51,4
2587,23,3
2588,51,2
2589,51,4
2590,24,2
2591,54,4
2592,24,2
2593,20,3
2594,51,4
2595,51,4
2596,23,1
2597,21,1
2598,55,0
2599,21,0
2600,22,2
2601,51,2
2602,53,2
2603,55,3
2604,53,1
2605,53,0
2606,50,0
2607,51,1
2608,23,2
2609,21,3
2610,54,0
2611,52,1
2612,50,1
2613,25,2
2614,54,3
2615,52,0
2616,52,2
2617,22,3
2618,22,3
2619,24,2
2620,52,0
2621,22,2
2622,51,4
2623,53,0
2624,24,2
2625,51,1
2626,54,0
2627,55,0
2628,23,1
2629,25,3
2630,23,2
2631,25,1
2632,53,1
2633,24,1
2634,52,3
2635,22,3
2636,50,1
2637,53,0
2638,54,1
2639,23,2
2640,20,2
2641,54,4
2642,53,0
2643,21,3
2644,50,0
2645,50,0
2646,53,0
2647,52,2
2648,23,2
2649,21,1
2650,21,1
2651,53,1
2652,50,1
2653,21,2
2654,54,0
2655,53,2
2656,53,4
2657,21,1
2658,53,2
2659,50,4
2660,52,1
2661,23,2
2662,21,3
2663,53,1
2664,53,0
2665,21,4
2666,21,2
2667,52,4
2668,55,2
2669,23,1
2670,24,2
2671,23,1
2672,51,4
2673,22,2
2674,54,1
2675,51,1
2676,55,0
2677,52,2
2678,51,1
2679,23,1
2680,55,1
2681,25,2
2682,23,2
2683,52,0
2684,20,1
2685,22,0
2686,55,4
2687,20,1
2688,24,1
2689,22,3
2690,53,1
2691,23,1
2692,22,2
2693,23,2
2694,23,3
2695,22,2
2696,24,1
2697,20,2
2698,24,1
2699,24,2
2700,53,0
2701,54,0
2702,55,4
2703,21,3
2704,20,1
2705,52,2
2706,53,0
2707,25,3
2708,22,2
2709,51,4
2710,54,1
2711,51,0
2712,25,2
2713,51,0
2714,52,0
2715,20,2
2716,21,1
2717,21,2
2718,23,3
2719,53,1
2720,22,1
2721,51,2
2722,23,1
2723,21,2
2724,51,4
2725,50,0
2726,20,0
2727,23,3
2728,51,2
2729,53,4
2730,54,4
2731,21,1
2732,51,2
2733,53,1
2734,53,2
2735,23,1
2736,22,0
2737,22,2
2738,23,4
2739,51,0
2740,54,4
2741,25,2
2742,22,2
2743,24,0
2744,25,3
2745,54,0
2746,51,1
2747,23,1
2748,21,2
2749,52,1
2750,55,4
2751,53,3
2752,51,4
2753,54,0
2754,54,0
2755,55,1
2756,54,1
2757,55,3
2758,24,3
2759,55,0
2760,53,1
2761,22,3
2762,25,3
2763,20,1
2764,22,2
2765,25,2
2766,24,2
2767,24,1
2768,21,2
2769,20,1
2770,24,1
2771,25,2
2772,52,1
2773,53,0
2774,52,0
2775,55,4
2776,21,2
2777,54,4
2778,24,2
2779,50,1
2780,50,0
2781,52,0
2782,22,4
2783,55,4
2784,54,0
2785,51,0
2786,22,1
2787,53,1
2788,54,4
2789,55,2
2790,51,1
2791,51,1
2792,50,2
2793,22,3
2794,24,1
2795,54,3
2796,51,1
2797,51,0
2798,23,1
2799,52,4
2800,21,2
2801,24,2
2802,24,3
2803,24,1
2804,51,0
2805,52,3
2806,24,2
2807,52,1
2808,53,0
2809,53,3
2810,21,2
2811,22,2
2812,24,2
2813,21,3
2814,52,2
2815,54,0
2816,23,2
2817,25,2
2818,50,1
2819,24,3
2820,55,2
2821,51,2
2822,24,2
2823,25,0
2824,54,4
2825,23,3
2826,21,2
2827,20,2
2828,52,0
2829,22,3
2830,55,0
2831,23,1
2832,24,3
2833,23,3
2834,51,0
2835,21,3
2836,51,0
2837,24,2
2838,54,0
2839,22,1
2840,53,3
2841,54,3
2842,21,2
2843,22,0
2844,51,3
2845,52,4
2846,54,4
2847,52,2
2848,22,1
2849,51,0
2850,54,1
2851,51,1
2852,51,4
2853,55,2
2854,54,2
2855,22,1
2856,52,1
2857,21,2
2858,52,3
2859,53,0
2860,24,1
2861,24,0
2862,54,1
2863,24,3
2864,21,2
2865,24,1
2866,24,2
2867,52,0
2868,54,4
2869,51,2
2870,53,4
2871,54,1
2872,22,3
2873,53,1
2874,24,1
2875,54,0
2876,21,2
2877,23,0
2878,52,1
2879,22,3
2880,54,0
2881,20,1
2882,25,2
2883,23,2
2884,52,1
2885,22,1
2886,24,1
2887,55,4
2888,25,2
2889,23,4
2890,54,1
2891,22,2
2892,54,0
2893,53,3
2894,51,0
2895,52,0
2896,23,1
2897,21,3
2898,23,2
2899,51,1
2900,24,1
2901,55,3
2902,51,1
2903,50,4
2904,23,2
2905,54,4
2906,53,0
2907,25,2
2908,50,1
2909,22,4
2910,52,0
2911,23,2
2912,54,2
2913,51,0
2914,52,0
2915,55,3
2916,50,0
2917,23,1
2918,54,3
2919,52,2
2920,21,3
2921,22,1
2922,52,2
2923,23,4
2924,24,2
2925,51,2
2926,24,3
2927,53,2
2928,25,0
2929,51,3
2930,53,0
2931,54,1
2932,55,4
2933,52,4
2934,23,2
2935,54,0
2936,24,3
2937,25,4
2938,53,0
2939,52,1
2940,23,2
2941,51,2
2942,54,3
2943,24,3
2944,20,3
2945,21,1
2946,51,1
2947,53,0
2948,54,2
2949,25,2
2950,54,0
2951,25,2
2952,21,2
2953,52,2
2954,51,3
2955,53,2
2956,23,3
2957,24,2
2958,23,2
2959,53,1
2960,23,1
2961,53,2
2962,21,4
2963,54,2
2964,23,1
2965,52,0
2966,55,1
2967,55,4
2968,53,2
2969,25,3
2970,23,1
2971,25,3
2972,51,0
2973,51,2
2974,53,1
2975,53,0
2976,22,4
2977,54,2
2978,55,0
2979,20,1
2980,21,3
2981,54,2
2982,23,2
2983,20,2
2984,22,2
2985,55,0
2986,23,2
2987,54,1
2988,51,0
2989,52,1
2990,23,1
2991,22,4
2992,22,1
2993,50,1
2994,51,4
2995,53,0
2996,23,1
2997,24,2
2998,21,1
2999,52,2
3000,50,4
3001,22,1
3002,54,2
3003,55,2
3004,21,3
3005,23,2
3006,53,3
3007,20,1
3008,25,3
3009,54,0
3010,50,4
3011,51,0
3012,50,2
3013,20,1
3014,51,2
3015,50,3
3016,51,0
3017,54,0
3018,22,2
3019,24,3
3020,54,0
3021,54,1
3022,24,4
3023,55,2
3024,51,1
3025,24,1
3026,25,2
3027,53,1
3028,21,1
3029,51,4
3030,51,0
3031,23,3
3032,23,2
3033,53,1
3034,23,4
3035,24,2
3036,23,1
3037,50,4
3038,23,1
3039,22,2
3040,54,0
3041,25,2
3042,23,3
3043,54,4
3044,23,2
3045,52,2
3046,22,2
3047,51,1
3048,21,1
3049,51,0
3050,24,2
3051,53,0
3052,54,0
3053,23,3
3054,52,3
3055,23,2
3056,55,0
3057,21,2
3058,20,3
3059,21,2
3060,52,4
3061,52,0
3062,51,4
3063,23,3
3064,24,4
3065,51,1
3066,25,3
3067,53,0
3068,24,0
3069,51,4
3070,22,1
3071,21,2
3072,25,1
3073,52,2
3074,23,1
3075,21,3
3076,21,4
3077,52,4
3078,23,3
3079,52,4
3080,51,0
3081,22,2
3082,52,1
3083,21,3
3084,50,0
3085,53,0
3086,20,1
3087,52,1
3088,25,2
3089,55,4
3090,53,2
3091,54,1
3092,21,1
3093,23,3
3094,20,2
3095,24,3
3096,54,3
3097,22,3
3098,20,1
3099,20,1
3100,22,3
3101,24,1
3102,24,3
3103,54,0
3104,53,0
3105,23,3
3106,52,1
3107,52,3
3108,50,4
3109,23,1
3110,50,4
3111,23,1
3112,52,2
3113,55,0
3114,25,2
3115,50,0
3116,23,3
3117,54,4
3118,52,0
3119,21,3
3120,22,3
3121,22,2
3122,25,2
3123,20,3
3124,21,2
3125,50,0
3126,22,0
3127,52,1
3128,54,4
3129,22,1
3130,23,2
3131,24,1
3132,22,2
3133,54,1
3134,51,4
3135,23,1
3136,51,4
3137,52,3
3138,24,3
3139,22,2
3140,54,0
3141,52,1
3142,50,2
3143,51,4
3144,50,2
3145,23,3
3146,25,1
3147,53,3
3148,51,3
3149,52,2
3150,20,3
3151,51,1
3152,24,1
3153,22,3
3154,20,2
3155,24,1
3156,53,2
3157,50,3
3158,50,4
3159,55,2
3160,55,2
3161,51,0
3162,53,1
3163,22,1
3164,52,2
3165,25,3
3166,52,0
3167,21,3
3168,24,2
3169,51,3
3170,52,2
3171,23,3
3172,54,1
3173,23,1
3174,20,1
3175,21,2
3176,23,2
3177,22,1
3178,21,3
3179,53,0
3180,52,2
3181,54,0
3182,22,2
3183,53,0
3184,55,3
3185,24,3
3186,53,4
3187,24,2
3188,55,0
3189,52,2
3190,23,3
3191,23,2
3192,54,4
3193,52,4
3194,52,1
3195,51,0
3196,20,1
3197,51,4
3198,21,3
3199,52,1
3200,50,0
3201,24,1
3202,21,3
3203,22,1
3204,21,1
3205,53,1
3206,22,4
3207,50,1
3208,53,4
3209,24,3
3210,22,2
3211,51,4
3212,22,1
3213,25,2
3214,23,3
3215,54,4
3216,23,1
3217,50,4
3218,50,4
3219,24,3
3220,53,4
3221,50,1
3222,23,3
3223,22,2
3224,25,4
3225,54,1
3226,24,2
3227,50,4
3228,20,3
3229,51,2
3230,52,4
3231,53,4
3232,25,3
3233,51,2
3234,21,2
3235,52,2
3236,53,0
3237,25,4
3238,50,4
3239,24,2
3240,20,1
3241,24,2
3242,52,4
3243,54,0
3244,21,1
3245,24,3
3246,22,3
3247,52,0
3248,21,1
3249,51,0
3250,22,3
3251,51,1
3252,53,3
3253,22,2
3254,24,0
3255,23,2
3256,54,2
3257,54,3
3258,23,1
3259,53,2
3260,22,2
3261,50,2
3262,53,0
3263,53,2
3264,24,2
3265,54,1
3266,50,0
3267,55,4
3268,52,1
3269,21,0
3270,21,3
3271,54,0
3272,21,2
3273,22,2
3274,53,2
3275,53,0
3276,55,4
3277,52,2
3278,52,4
3279,54,4
3280,23,4
3281,21,3
3282,53,2
3283,22,1
3284,20,4
3285,52,3
3286,54,4
3287,53,2
3288,25,3
3289,22,2
3290,53,1
3291,23,1
3292,23,2
3293,22,3
3294,23,3
3295,23,2
3296,21,3
3297,24,1
3298,23,2
3299,53,1
3300,22,3
3301,54,0
3302,23,2
3303,50,3
3304,22,1
3305,54,1
3306,53,1
3307,54,0
3308,24,2
3309,53,4
3310,51,1
3311,22,2
3312,54,0
3313,53,2
3314,20,3
3315,54,0
3316,52,4
3317,54,0
3318,22,2
3319,25,3
3320,54,1
3321,55,4
3322,22,1
3323,55,1
3324,50,4
3325,52,4
3326,21,3
3327,54,0
3328,53,0
3329,55,0
3330,53,2
3331,51,4
3332,51,2
3333,51,1
3334,21,1
3335,23,2
3336,51,2
3337,21,3
3338,55,4
3339,52,1
3340,52,0
3341,51,1
3342,24,2
3343,22,2
3344,25,1
3345,22,2
3346,55,0
3347,22,2
3348,55,0
3349,23,1
3350,24,2
3351,23,1
3352,51,1
3353,51,0
3354,51,0
3355,54,0
3356,52,0
3357,24,2
3358,25,1
3359,53,2
3360,22,3
3361,53,0
3362,24,2
3363,20,3
3364,54,1
3365,53,3
3366,55,0
3367,25,1
3368,20,2
3369,23,1
3370,51,1
3371,24,3
3372,23,2
3373,22,2
3374,50,4
3375,51,0
3376,52,0
3377,25,2
3378,51,1
3379,55,0
3380,20,1
3381,22,0
3382,54,1
3383,23,2
3384,21,1
3385,21,1
3386,53,4
3387,53,2
3388,52,0
3389,53,4
3390,50,2
3391,55,4
3392,52,3
3393,20,1
3394,53,4
3395,20,3
3396,51,3
3397,53,0
3398,54,4
3399,21,3
3400,22,2
3401,22,2
3402,24,3
3403,21,1
3404,24,1
3405,21,1
3406,55,1
3407,51,2
3408,54,2
3409,53,0
3410,24,2
3411,21,2
3412,21,1
3413,52,0
3414,22,1
3415,23,4
3416,54,1
3417,54,1
3418,50,0
3419,24,1
3420,21,2
3421,50,0
3422,52,0
3423,54,1
3424,24,3
3425,24,2
3426,21,3
3427,52,0
3428,24,2
3429,53,0
3430,54,1
3431,21,2
3432,51,0
3433,55,3
3434,51,4
3435,25,0
3436,55,2
3437,23,0
3438,24,3
3439,22,2
3440,53,1
3441,51,1
3442,20,3
3443,22,3
3444,51,0
3445,52,0
3446,21,1
3447,54,1
3448,52,0
3449,21,1
3450,20,1
3451,51,1
3452,50,0
3453,51,4
3454,23,2
3455,24,1
3456,24,3
3457,23,2
3458,52,0
3459,24,2
3460,22,3
3461,52,3
3462,50,2
3463,52,0
3464,55,4
3465,52,1
3466,53,0
3467,52,0
3468,25,2
3469,51,0
3470,23,2
3471,23,3
3472,54,0
3473,51,1
3474,51,4
3475,23,3
3476,53,0
3477,51,0
3478,52,0
3479,24,2
3480,24,1
3481,51,2
3482,53,0
3483,24,1
3484,55,2
3485,51,1
3486,21,2
3487,24,2
3488,21,1
3489,20,1
3490,24,1
3491,24,3
3492,23,1
3493,53,1
3494,51,2
3495,54,1
3496,21,1
3497,23,2
3498,51,0
3499,55,0
3500,23,2
3501,53,0
3502,52,1
3503,52,4
3504,54,0
3505,20,2
3506,21,1
3507,20,1
3508,24,2
3509,53,1
3510,51,3
3511,20,1
3512,51,4
3513,23,3
3514,21,1
3515,52,1
3516,54,2
3517,22,2
3518,24,0
3519,51,3
3520,52,4
3521,25,3
3522,55,3
3523,23,1
3524,23,1
3525,54,4
3526,55,1
3527,24,0
3528,21,3
3529,54,1
3530,22,1
3531,24,2
3532,52,4
3533,51,4
3534,21,1
3535,23,4
3536,21,3
3537,22,1
3538,50,1
3539,51,3
3540,52,2
3541,21,3
3542,25,2
3543,25,2
3544,22,1
3545,20,3
3546,21,1
3547,20,1
3548,55,1
3549,53,0
3550,21,2
3551,23,3
3552,53,2
3553,51,3
3554,51,0
3555,21,4
3556,50,0
3557,21,2
3558,55,1
3559,21,2
3560,51,2
3561,23,3
3562,53,4
3563,50,0
3564,54,0
3565,53,3
3566,50,1
3567,23,1
3568,23,3
3569,22,3
3570,24,3
3571,53,1
3572,25,1
3573,52,1
3574,22,4
3575,20,3
3576,21,1
3577,50,1
3578,52,2
3579,50,0
3580,54,2
3581,20,3
3582,53,2
3583,55,0
3584,23,1
3585,21,0
3586,52,4
3587,53,1
3588,52,2
3589,21,1
3590,51,4
3591,23,2
3592,54,1
3593,55,0
3594,53,1
3595,24,2
3596,52,1
3597,52,3
3598,53,4
3599,54,4
3600,23,1
3601,54,0
3602,53,4
3603,22,3
3604,55,4
3605,22,1
3606,50,0
3607,23,2
3608,24,1
3609,24,3
3610,22,2
3611,24,3
3612,52,3
3613,25,0
3614,24,2
3615,21,1
3616,55,0
3617,52,1
3618,24,3
3619,22,1
3620,20,2
3621,52,1
3622,51,0
3623,24,4
3624,21,1
3625,24,1
3626,25,3
3627,50,4
3628,21,2
3629,23,1
3630,23,2
3631,24,1
3632,21,3
3633,54,1
3634,22,3
3635,23,2
3636,53,2
3637,51,2
3638,22,0
3639,25,2
3640,55,0
3641,24,4
3642,52,0
3643,21,2
3644,54,3
3645,25,2
3646,22,1
3647,55,1
3648,24,3
3649,21,3
3650,54,0
3651,25,2
3652,53,0
3653,54,2
3654,52,0
3655,51,0
3656,50,1
3657,50,4
3658,23,1
3659,51,0
3660,20,1
3661,20,1
3662,22,3
3663,51,3
3664,25,3
3665,51,1
3666,21,1
3667,53,2
3668,51,2
3669,50,2
3670,20,1
3671,55,2
3672,24,2
3673,24,2
3674,24,3
3675,21,2
3676,53,0
3677,24,3
3678,51,4
3679,53,0
3680,24,3
3681,55,4
3682,54,4
3683,22,3
3684,55,1
3685,25,1
3686,20,3
3687,24,1
3688,55,1
3689,53,1
3690,24,0
3691,53,3
3692,54,0
3693,24,2
3694,52,4
3695,54,1
3696,51,0
3697,53,0
3698,54,0
3699,25,2
3700,51,1
3701,21,0
3702,53,1
3703,23,1
3704,22,1
3705,52,0
3706,24,3
3707,23,3
3708,22,2
3709,53,4
3710,50,1
3711,24,2
3712,53,0
3713,21,1
3714,52,3
3715,21,0
3716,55,1
3717,52,4
3718,53,0
3719,24,2
3720,21,3
3721,50,1
3722,55,1
3723,54,1
3724,52,3
3725,24,4
3726,25,3
3727,24,3
3728,50,4
3729,24,3
3730,23,1
3731,23,3
3732,23,3
3733,24,1
3734,20,3
3735,51,1
3736,54,2
3737,52,0
3738,50,2
3739,53,0
3740,23,4
3741,54,3
3742,50,4
3743,21,1
3744,52,0
3745,21,1
3746,24,4
3747,20,2
3748,52,1
3749,23,1
3750,22,2
3751,21,3
3752,21,2
3753,54,2
3754,23,4
3755,23,1
3756,51,2
3757,20,2
3758,52,2
3759,23,4
3760,51,0
3761,55,2
3762,54,3
3763,21,2
3764,21,2
3765,24,4
3766,22,3
3767,23,1
3768,21,3
3769,52,1
3770,23,3
3771,23,0
3772,51,1
3773,21,1
3774,24,3
3775,50,1
3776,55,2
3777,53,4
3778,21,4
3779,21,1
3780,23,4
3781,52,1
3782,52,2
3783,55,4
3784,23,2
3785,55,4
3786,53,3
3787,22,2
3788,52,3
3789,51,1
3790,25,3
3791,21,3
3792,24,0
3793,22,2
3794,22,1
3795,53,2
3796,50,2
3797,53,0
3798,50,1
3799,24,2
3800,54,2
3801,21,3
3802,51,0
3803,55,2
3804,23,2
3805,50,1
3806,21,1
3807,53,1
3808,22,2
3809,22,2
3810,54,0
3811,21,2
3812,25,1
3813,51,4
3814,24,3
3815,23,0
3816,53,3
3817,54,0
3818,51,4
3819,52,1
3820,52,1
3821,52,0
3822,52,1
3823,52,4
3824,53,0
3825,53,0
3826,25,1
3827,23,2
3828,22,3
3829,25,1
3830,54,0
3831,52,2
3832,53,0
3833,25,2
3834,21,1
3835,52,1
3836,51,4
3837,22,2
3838,24,3
3839,22,1
3840,50,4
3841,54,2
3842,51,0
3843,52,0
3844,22,2
3845,53,0
3846,54,1
3847,22,2
3848,54,1
3849,24,0
3850,22,3
3851,54,0
3852,20,1
3853,22,1
3854,52,4
3855,52,4
3856,23,2
3857,52,3
3858,54,0
3859,21,2
3860,51,0
3861,21,2
3862,23,0
3863,51,3
3864,21,4
3865,53,0
3866,24,3
3867,55,1
3868,54,1
3869,24,2
3870,52,4
3871,23,2
3872,24,4
3873,52,1
3874,24,1
3875,50,0
3876,25,2
3877,51,4
3878,52,4
3879,22,3
3880,22,2
3881,24,2
3882,52,4
3883,21,0
3884,21,2
3885,24,2
3886,54,2
3887,24,0
3888,50,4
3889,22,2
3890,21,2
3891,20,3
3892,55,2
3893,50,0
3894,51,2
3895,22,3
3896,24,2
3897,55,2
3898,20,1
3899,53,0
3900,22,1
3901,55,4
3902,23,1
3903,51,0
3904,20,3
3905,52,3
3906,23,3
3907,23,2
3908,23,2
3909,24,3
3910,50,3
3911,54,0
3912,23,1
3913,24,0
3914,54,4
3915,52,1
3916,54,0
3917,52,4
3918,52,1
3919,53,4
3920,22,2
3921,25,2
3922,22,2
3923,24,2
3924,54,2
3925,24,3
3926,51,0
3927,51,0
3928,51,4
3929,22,2
3930,22,1
3931,54,3
3932,20,4
3933,52,0
3934,21,2
3935,22,2
3936,52,1
3937,52,0
3938,23,4
3939,23,2
3940,22,1
3941,25,1
3942,54,2
3943,24,2
3944,24,2
3945,24,1
3946,24,3
3947,24,3
3948,22,1
3949,20,3
3950,25,2
3951,23,1
3952,52,2
3953,23,3
3954,24,3
3955,54,3
3956,53,1
3957,20,0
3958,51,4
3959,51,1
3960,50,0
3961,22,2
3962,50,1
3963,23,2
3964,51,4
3965,21,2
3966,22,4
3967,54,1
3968,23,2
3969,22,4
3970,23,3
3971,21,3
3972,23,3
3973,52,3
3974,53,3
3975,21,2
3976,52,0
3977,23,4
3978,52,0
3979,23,2
3980,20,4
3981,50,0
3982,53,0
3983,21,2
3984,55,4
3985,52,1
3986,55,0
3987,53,1
3988,53,0
3989,25,3
3990,23,1
3991,24,1
3992,22,4
3993,22,1
3994,22,2
3995,25,4
3996,55,0
3997,25,2
3998,54,1
3999,52,1
4000,50,2
4001,25,1
4002,50,4
4003,24,1
4004,52,2
4005,24,1
4006,53,2
4007,50,1
4008,20,1
4009,23,2
4010,21,1
4011,51,0
4012,21,3
4013,21,3
4014,52,2
4015,51,1
4016,23,2
4017,53,4
4018,50,0
4019,53,0
4020,22,0
4021,54,0
4022,21,2
4023,53,0
4024,20,2
4025,51,4
4026,52,0
4027,50,3
4028,52,1
4029,52,2
4030,22,0
4031,55,3
4032,53,0
4033,54,1
4034,53,0
4035,53,0
4036,53,1
4037,23,1
4038,22,1
4039,54,2
4040,51,1
4041,22,2
4042,22,0
4043,51,0
4044,53,0
4045,20,2
4046,51,0
4047,22,2
4048,51,3
4049,51,4
4050,52,4
4051,21,3
4052,21,2
4053,53,4
4054,50,0
4055,24,1
4056,23,0
4057,53,0
4058,51,3
4059,23,3
4060,53,3
4061,22,2
4062,23,2
4063,21,2
4064,24,2
4065,20,2
4066,23,4
4067,21,3
4068,25,1
4069,51,0
4070,24,1
4071,51,4
4072,20,3
4073,53,4
4074,22,2
4075,21,0
4076,54,2
4077,23,2
4078,53,4
4079,22,2
4080,53,0
4081,50,0
4082,54,0
4083,55,1
4084,54,0
4085,51,1
4086,53,2
4087,53,0
4088,52,1
4089,51,4
4090,51,0
4091,22,0
4092,21,2
4093,53,4
4094,20,1
4095,23,3
4096,55,3
4097,52,0
4098,55,1
4099,24,2
4100,22,2
4101,25,2
4102,55,0
4103,21,0
4104,21,2
4105,51,1
4106,25,2
4107,22,2
4108,21,2
4109,24,0
4110,53,0
4111,22,2
4112,20,2
4113,52,1
4114,21,3
4115,53,2
4116,55,0
4117,51,4
4118,24,2
4119,22,1
4120,22,3
4121,25,0
4122,24,1
4123,54,1
4124,20,1
4125,51,2
4126,20,2
4127,50,2
4128,52,4
4129,51,4
4130,24,3
4131,24,3
4132,54,0
4133,54,3
4134,53,0
4135,22,2
